,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,genes
CA10,0,2.15986465,0.567,0.04,0,CA10
LHFPL3,0,3.063627971,0.759,0.069,0,LHFPL3
MEGF11,0,2.584598528,0.672,0.039,0,MEGF11
PDZD2,3.46E-292,2.633485586,0.824,0.16,5.43E-288,PDZD2
MYT1,2.30E-273,0.941923057,0.257,0.009,3.61E-269,MYT1
AFAP1L2,7.86E-241,0.847544605,0.194,0.005,1.23E-236,AFAP1L2
CACNG4,1.07E-226,0.767319991,0.178,0.005,1.68E-222,CACNG4
CRISPLD2,2.88E-223,1.239787198,0.291,0.018,4.52E-219,CRISPLD2
TMEM132D,1.33E-210,1.584497931,0.467,0.056,2.09E-206,TMEM132D
KIF26B,5.39E-202,1.585308908,0.475,0.061,8.47E-198,KIF26B
COL9A1,4.96E-192,0.893975797,0.231,0.013,7.80E-188,COL9A1
SEZ6L,5.21E-189,1.871792508,0.619,0.117,8.18E-185,SEZ6L
CSMD2,3.93E-174,1.593035776,0.522,0.086,6.17E-170,CSMD2
NXPH1,6.89E-171,1.585823212,0.47,0.071,1.08E-166,NXPH1
DISC1,9.60E-169,1.502878371,0.436,0.061,1.51E-164,DISC1
GSG1L,1.76E-165,1.174424696,0.331,0.034,2.76E-161,GSG1L
COL4A3,2.57E-146,0.920496582,0.192,0.012,4.04E-142,COL4A3
SULF2,2.15E-144,0.966977642,0.223,0.017,3.38E-140,SULF2
SORCS1,3.95E-133,1.182603997,0.331,0.043,6.21E-129,SORCS1
CDH13,1.78E-129,1.348064229,0.423,0.073,2.80E-125,CDH13
HRASLS,7.43E-125,0.753984225,0.173,0.011,1.17E-120,HRASLS
FERMT1,2.57E-123,0.520927812,0.115,0.004,4.03E-119,FERMT1
COL4A4,6.61E-115,0.569086906,0.126,0.006,1.04E-110,COL4A4
SMOC1,4.68E-109,1.509325044,0.633,0.187,7.36E-105,SMOC1
SEMA5A,1.05E-107,1.313769943,0.556,0.142,1.65E-103,SEMA5A
SEMA3E,3.07E-107,0.884126325,0.197,0.018,4.81E-103,SEMA3E
PTPRT,9.98E-107,1.286627217,0.402,0.078,1.57E-102,PTPRT
SHISA9,3.74E-104,1.345238262,0.43,0.09,5.88E-100,SHISA9
MMP16,1.12E-101,1.429639218,0.501,0.126,1.75E-97,MMP16
CACNG2,1.41E-99,0.604792395,0.142,0.01,2.21E-95,CACNG2
XKR4,8.43E-98,1.383418651,0.517,0.136,1.32E-93,XKR4
STK32B,1.19E-97,0.65936881,0.165,0.014,1.87E-93,STK32B
ADARB2,3.77E-87,1.39478679,0.596,0.196,5.92E-83,ADARB2
HECW1,6.90E-84,1.013068335,0.302,0.055,1.08E-79,HECW1
VWC2,6.60E-81,0.696861296,0.189,0.023,1.04E-76,VWC2
CSPG4,1.30E-78,0.495189146,0.115,0.008,2.04E-74,CSPG4
AMZ1,8.00E-78,1.055820537,0.318,0.065,1.26E-73,AMZ1
TNK2,3.35E-73,1.121092302,0.417,0.111,5.27E-69,TNK2
MTSS1,2.12E-72,1.094620173,0.383,0.095,3.33E-68,MTSS1
IGSF21,1.83E-71,0.824419041,0.247,0.042,2.87E-67,IGSF21
SGCZ,2.41E-71,1.507663952,0.451,0.138,3.78E-67,SGCZ
SCN9A,5.42E-70,0.631515746,0.157,0.018,8.52E-66,SCN9A
ITGA8,1.35E-65,0.93900082,0.354,0.088,2.11E-61,ITGA8
CHST9,3.06E-63,1.159018991,0.454,0.145,4.81E-59,CHST9
UST,3.32E-63,0.99461509,0.449,0.138,5.21E-59,UST
AFAP1,8.91E-63,0.699791516,0.22,0.039,1.40E-58,AFAP1
LRRTM3,9.49E-63,1.031489735,0.459,0.148,1.49E-58,LRRTM3
CHST8,2.14E-61,0.502010081,0.131,0.014,3.36E-57,CHST8
DSCAML1,1.74E-57,0.941604701,0.533,0.191,2.74E-53,DSCAML1
TMEM163,7.28E-57,0.815031877,0.234,0.047,1.14E-52,TMEM163
